Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
12-Jan-2018,172.75,173.5,174.9,171.45,174.5,174.2,173.3,11223630,1945015985.05,48951,3181557,28.35
15-Jan-2018,174.2,174.95,175.85,171.85,172.05,172.15,173.69,7104648,1234018255.55,31984,1377316,19.39
16-Jan-2018,172.15,172.25,172.95,165.1,165.7,165.55,168.39,11916843,2006678919.5,52318,4407267,36.98
17-Jan-2018,165.55,165.5,177,162.65,176.5,175.55,170.24,25299752,4307074228.3,112693,6443514,25.47
18-Jan-2018,175.55,180.7,182.75,168.65,170.35,170.5,176.38,32923946,5807099731.4,122684,9442984,28.68
19-Jan-2018,170.5,170.8,178,169.35,176.9,176.4,174.6,21519974,3757406127.6,82002,2831150,13.16
22-Jan-2018,176.4,176.1,177.3,172.2,176.2,176,174.99,11370450,1989668155.05,53117,1499109,13.18
23-Jan-2018,176,176.05,187.8,175.25,186,185.8,182.22,28176767,5134408465.9,126351,7040900,24.99
24-Jan-2018,185.8,185.25,196.35,182.1,195.45,194.65,189.78,50753260,9631897382.05,202903,7838343,15.44
25-Jan-2018,194.65,197,197,180,181.4,180.9,184.93,45808402,8471233858.3,168212,10313389,22.51
29-Jan-2018,180.9,181.7,182.35,172.6,173,173.95,176.95,18481283,3270351905.05,82440,3354700,18.15
30-Jan-2018,173.95,173.3,175.9,171.4,172.25,172.65,173.47,16914910,2934151011.85,78294,1998243,11.81
31-Jan-2018,172.65,171.5,175.2,168.8,170.9,171.35,171.88,15313331,2632087998.5,76747,2136398,13.95
01-Feb-2018,171.35,172.8,174.6,166,167.2,167.55,170.02,15801115,2686546719.85,74929,4161682,26.34
02-Feb-2018,167.55,165,168.7,160.5,161.15,161.85,164.21,17622089,2893756743.25,85551,2400486,13.62
05-Feb-2018,161.85,158,166.2,156.9,165.65,163.7,162.22,20688955,3356103403.35,88499,3269743,15.8
